player_id,full_name,age,height,years_exp,team,position,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,opponent_week_1,opponent_week_2,opponent_week_3,opponent_week_4,opponent_week_5,opponent_week_6,opponent_week_7,opponent_week_8,opponent_week_9,opponent_week_10,opponent_week_11,opponent_week_12,opponent_week_13,opponent_week_14,opponent_week_15,opponent_week_16,opponent_week_17,opponent_week_18
6786,CeeDee Lamb,25.0,74,4.0,DAL,WR,11.1,17.0,6.7,20.1,8.9,12.6,0.0,33.1,12.2,5.4,14.6,11.8,11.625000000000012,11.104020979020994,10.509865134865153,9.84253246753249,9.102022977023005,@CLE,NO,BAL,@NYG,@PIT,DET,BYE,@SF,@ATL,PHI,HOU,@WSH,NYG,CIN,@CAR,TB,@PHI,WSH
6790,D'Andre Swift,25.0,69,4.0,CHI,RB,5.0,6.2,5.2,26.0,19.0,19.9,0.0,18.9,11.2,7.0,15.4,8.0,3.799999999999974,-0.1391608391608714,-4.6581418581418905,-9.75694305694309,-15.43556443556447,TEN,@HOU,@IND,LAR,CAR,JAX,BYE,@WSH,@ARI,NE,GB,MIN,@DET,@SF,@MIN,DET,SEA,@GB
6794,Justin Jefferson,25.0,73,4.0,MIN,WR,13.9,21.3,17.1,17.5,12.2,0.0,17.9,15.5,18.08,7.3,11.1,3.7,5.7077272727273005,4.049825174825212,2.2759090909091366,0.3859790209790752,-1.6199650349649666,@NYG,SF,HOU,@GB,NYJ,BYE,DET,@LAR,IND,@JAX,@TEN,@CHI,ARI,ATL,CHI,@SEA,GB,@DET
6797,Justin Herbert,26.0,78,4.0,LAC,QB,10.36,12.0,9.0,11.16,0.0,13.68,14.76,24.06,19.48,19.76,24.38,17.62,25.351363636363644,27.60520979020979,29.990494505494503,32.50721778221778,35.15537962037962,LV,@CAR,@PIT,KC,BYE,@DEN,@ARI,NO,@CLE,TEN,CIN,BAL,@ATL,@KC,TB,DEN,@NE,@LV
6801,Tee Higgins,25.0,76,4.0,CIN,WR,0.0,0.0,5.4,9.0,24.8,11.2,16.2,0.0,0.0,0.0,25.3,0.0,0.3340909090909019,-3.5743006993007036,-8.078746253746267,-13.179245754245766,-18.87579920079921,NE,@KC,WSH,@CAR,BAL,@NYG,@CLE,PHI,LV,@BAL,@LAC,BYE,PIT,@DAL,@TEN,CLE,DEN,@PIT
6803,Brandon Aiyuk,26.0,72,4.0,SF,WR,3.8,6.3,7.3,5.8,18.7,4.7,3.3,0.0,0.0,0.0,0.0,0.0,-5.352272727272728,-8.090734265734264,-11.102472527472523,-14.387487512487505,-17.945779220779208,NYJ,@MIN,@LAR,NE,ARI,@SEA,KC,DAL,BYE,@TB,SEA,@GB,@BUF,CHI,LAR,@MIA,DET,@ARI
6804,Jordan Love,26.0,76,4.0,GB,QB,17.4,0.0,0.0,31.16,16.96,26.62,18.8,6.74,11.92,0.0,21.24,14.72,9.0181818181818,6.62391608391606,3.874125874125837,0.7688111888111431,-2.6920279720280282,@PHI,IND,@TEN,MIN,@LAR,ARI,HOU,@JAX,DET,BYE,@CHI,SF,MIA,@DET,@SEA,NO,@MIN,CHI
6806,J.K. Dobbins,25.0,70,4.0,LAC,RB,21.4,19.6,6.9,7.7,0.0,17.2,8.1,14.8,23.5,7.0,18.4,7.4,16.859090909090934,19.14230769230772,21.77657342657346,24.761888111888148,28.098251748251787,LV,@CAR,@PIT,KC,BYE,@DEN,@ARI,NO,@CLE,TEN,CIN,BAL,@ATL,@KC,TB,DEN,@NE,@LV
6813,Jonathan Taylor,25.0,70,4.0,IND,RB,10.8,14.5,26.0,18.3,0.0,0.0,0.0,18.2,7.4,13.2,6.5,3.5,7.295454545454582,7.799650349650399,8.496653346653407,9.386463536463612,10.469080919081012,HOU,@GB,CHI,PIT,@JAX,@TEN,MIA,@HOU,@MIN,BUF,@NYJ,DET,@NE,BYE,@DEN,TEN,@NYG,JAX
6819,Michael Pittman,27.0,76,4.0,IND,WR,5.1,3.6,5.6,14.3,12.2,11.0,7.8,2.1,1.9,0.0,7.1,12.6,5.702272727272739,5.275000000000016,4.797027972027993,4.26835664335667,3.688986013986047,HOU,@GB,CHI,PIT,@JAX,@TEN,MIA,@HOU,@MIN,BUF,@NYJ,DET,@NE,BYE,@DEN,TEN,@NYG,JAX
6820,Clyde Edwards-Helaire,25.0,67,4.0,KC,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BAL,CIN,@ATL,@LAC,NO,BYE,@SF,@LV,TB,DEN,@BUF,@CAR,LV,LAC,@CLE,HOU,@PIT,@DEN
6826,Cole Kmet,25.0,78,4.0,CHI,TE,0.9,4.7,20.7,4.9,7.2,21.5,0.0,3.9,0.0,2.3,5.7,9.9,2.938636363636385,1.6889860139860433,0.2991258741259095,-1.2309440559440104,-2.901223776223719,TEN,@HOU,@IND,LAR,CAR,JAX,BYE,@WSH,@ARI,NE,GB,MIN,@DET,@SF,@MIN,DET,SEA,@GB
6828,AJ Dillon,26.0,72,4.0,GB,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,@PHI,IND,@TEN,MIN,@LAR,ARI,HOU,@JAX,DET,BYE,@CHI,SF,MIA,@DET,@SEA,NO,@MIN,CHI
6845,Zack Moss,26.0,70,4.0,CIN,RB,13.1,5.2,18.2,15.8,6.7,0.0,5.5,5.9,0.0,0.0,0.0,0.0,-2.772727272727259,-4.003496503496486,-5.213186813186795,-6.401798201798179,-7.569330669330647,NE,@KC,WSH,@CAR,BAL,@NYG,@CLE,PHI,LV,@BAL,@LAC,BYE,PIT,@DAL,@TEN,CLE,DEN,@PIT
6865,Colby Parkinson,25.0,79,4.0,LAR,TE,6.7,1.7,3.6,5.3,8.7,0.0,4.2,2.7,0.0,0.0,8.4,1.5,3.2045454545454595,3.4737762237762286,3.8126373626373686,4.221128871128877,4.699250749250755,@DET,@ARI,SF,@CHI,GB,BYE,LV,MIN,@SEA,MIA,@NE,PHI,@NO,BUF,@SF,@NYJ,ARI,SEA
6869,Adam Trautman,27.0,77,4.0,DEN,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,0.0,0.8,1.5750000000000008,1.8687062937062946,2.1863386613386626,2.527897102897104,2.8933816183816194,@SEA,PIT,@TB,@NYJ,LV,LAC,@NO,CAR,@BAL,@KC,ATL,@LV,CLE,BYE,IND,@LAC,@CIN,KC
6904,Jalen Hurts,26.0,73,4.0,PHI,QB,18.42,24.82,11.94,16.32,0.0,21.86,22.76,35.14,29.9,30.68,18.74,15.06,22.346363636363645,21.717832167832178,20.89275724275725,19.871138861138867,18.652977022977026,GB,ATL,@NO,@TB,BYE,CLE,@NYG,@CIN,JAX,@DAL,WSH,@LAR,@BAL,CAR,PIT,@WSH,DAL,NYG
6938,Cam Akers,25.0,70,4.0,MIN,RB,0.0,0.0,9.4,5.3,11.7,0.0,0.0,0.0,0.0,5.2,10.6,3.0,4.73181818181819,4.915734265734278,5.107242757242773,5.306343656343677,5.513036963036989,@NYG,SF,HOU,@GB,NYJ,BYE,DET,@LAR,IND,@JAX,@TEN,@CHI,ARI,ATL,CHI,@SEA,GB,@DET
6943,Gabe Davis,25.0,74,4.0,JAX,WR,7.7,5.8,2.8,0.3,3.3,19.0,1.8,0.0,0.0,2.4,0.8,0.0,-1.7840909090909083,-3.169405594405595,-4.672152847152851,-6.292332667332672,-8.02994505494506,@MIA,CLE,@BUF,@HOU,IND,@CHI,NE,GB,@PHI,MIN,@DET,BYE,HOU,@TEN,NYJ,@LV,TEN,@IND
6945,Antonio Gibson,26.0,72,4.0,NE,RB,1.8,10.8,5.2,9.4,6.1,5.8,1.8,0.7,1.6,2.6,2.5,5.0,2.270454545454567,2.085839160839191,1.933241758241798,1.8126623376623883,1.7241008991009616,@CIN,SEA,@NYJ,@SF,MIA,HOU,@JAX,NYJ,@TEN,@CHI,LAR,@MIA,IND,BYE,@ARI,@BUF,LAC,BUF
6960,Tyler Johnson,26.0,73,4.0,LAR,WR,0.0,3.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.034090909090902066,0.06031468531469475,0.19393106893108136,0.3667582417582578,0.5787962037962235,@DET,@ARI,SF,@CHI,GB,BYE,LV,MIN,@SEA,MIA,@NE,PHI,@NO,BUF,@SF,@NYJ,ARI,SEA
7002,Juwan Johnson,28.0,76,4.0,NO,TE,9.6,0.0,0.0,2.3,5.6,6.3,3.3,6.3,5.1,3.2,10.5,0.0,4.804545454545445,4.843706293706278,4.876273726273703,4.902247752247721,4.921628371628331,CAR,@DAL,PHI,@ATL,@KC,TB,DEN,@LAC,@CAR,ATL,CLE,BYE,LAR,@NYG,WSH,@GB,LV,@TB
7021,Rico Dowdle,26.0,72,4.0,DAL,RB,3.7,7.9,7.1,12.6,18.4,8.0,0.0,0.0,19.2,7.1,4.4,9.3,5.734090909090919,4.623601398601412,3.354520479520496,1.9268481518481728,0.3405844155844413,@CLE,NO,BAL,@NYG,@PIT,DET,BYE,@SF,@ATL,PHI,HOU,@WSH,NYG,CIN,@CAR,TB,@PHI,WSH
7049,Jauan Jennings,27.0,75,4.0,SF,WR,8.9,4.7,41.0,10.3,1.8,4.2,0.0,0.0,0.0,12.8,20.1,6.5,14.552272727272785,18.049475524475596,22.11935564435574,26.761913086913207,31.977147852148,NYJ,@MIN,@LAR,NE,ARI,@SEA,KC,DAL,BYE,@TB,SEA,@GB,@BUF,CHI,LAR,@MIA,DET,@ARI
7066,K.J. Osborn,27.0,72,4.0,NE,WR,3.6,1.2,0.0,0.8,0.0,0.0,9.6,0.0,0.0,0.0,0.0,0.0,-0.6727272727272788,-1.2545454545454635,-1.8971028971029094,-2.6003996003996166,-3.3644355644355857,@CIN,SEA,@NYJ,@SF,MIA,HOU,@JAX,NYJ,@TEN,@CHI,LAR,@MIA,IND,BYE,@ARI,@BUF,LAC,BUF
7083,Tyler Huntley,26.0,73,4.0,MIA,QB,0.0,0.0,0.0,11.84,7.46,0.0,9.48,0.0,0.0,0.0,0.0,0.0,-4.917727272727284,-7.790174825174834,-11.036958041958055,-14.65807692307694,-18.65353146853149,JAX,BUF,@SEA,TEN,@NE,BYE,@IND,ARI,@BUF,@LAR,LV,NE,@GB,NYJ,@HOU,SF,@CLE,@NYJ
7090,Darnell Mooney,27.0,71,4.0,ATL,WR,2.0,16.3,10.6,7.1,27.0,5.3,7.1,16.6,17.3,12.1,3.7,0.0,-3.13863636363639,-8.676398601398619,-14.95367132867135,-21.970454545454572,-29.726748251748283,CAR,GB,@DET,@JAX,HOU,WAS,@TB,MIN,@ARI,BYE,NO,@NYJ,TB,@CAR,IND,@CHI,@NO,ARI
7496,Nick Westbrook-Ikhine,27.0,74,4.0,TEN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,4.6,18.7,11.8,19.845454545454558,24.35384615384617,29.307592407592427,34.70669330669333,40.55114885114888,@CHI,NYJ,GB,@MIA,BYE,IND,@BUF,@DET,NE,@LAC,MIN,@HOU,@WSH,JAX,CIN,@IND,@JAX,HOU
7523,Trevor Lawrence,25.0,78,3.0,JAX,QB,11.28,13.3,10.42,14.76,22.24,18.06,15.02,24.32,21.56,0.0,0.0,0.0,-10.15272727272731,-18.690069930069978,-28.307412587412646,-39.004755244755316,-50.78209790209799,@MIA,CLE,@BUF,@HOU,IND,@CHI,NE,GB,@PHI,MIN,@DET,BYE,HOU,@TEN,NYJ,@LV,TEN,@IND
7525,DeVonta Smith,26.0,72,3.0,PHI,WR,11.9,17.1,11.4,0.0,0.0,13.9,0.3,17.5,16.7,2.4,4.9,0.0,3.3568181818181877,2.477797202797209,1.5637612387612467,0.614710289710299,-0.3693556443556343,GB,ATL,@NO,@TB,BYE,CLE,@NYG,@CIN,JAX,@DAL,WSH,@LAR,@BAL,CAR,PIT,@WSH,DAL,NYG
7526,Jaylen Waddle,26.0,70,3.0,MIA,WR,13.7,6.5,4.6,5.6,6.6,0.0,1.6,6.5,6.6,7.1,4.7,24.4,23.38409090909095,29.919755244755297,37.32649850149856,45.60432067932075,54.75322177822187,JAX,BUF,@SEA,TEN,@NE,BYE,@IND,ARI,@BUF,@LAR,LV,NE,@GB,NYJ,@HOU,SF,@CLE,@NYJ
7527,Mac Jones,26.0,75,3.0,JAX,QB,0.0,0.0,-1.12,0.0,0.0,0.24,0.0,0.0,0.0,7.24,5.22,0.0,4.328636363636367,5.145000000000003,6.025409590409595,6.96986513486514,7.97836663336664,@MIA,CLE,@BUF,@HOU,IND,@CHI,NE,GB,@PHI,MIN,@DET,BYE,HOU,@TEN,NYJ,@LV,TEN,@IND
7528,Najee Harris,26.0,73,3.0,PIT,RB,8.4,7.9,11.1,8.8,8.7,19.2,16.2,14.6,0.0,11.3,11.3,6.4,4.220454545454544,1.5379370629370621,-1.5181568431568495,-4.9478271728271785,-8.751073926073932,@ATL,@DEN,LAC,@IND,DAL,@LV,NYJ,NYG,BYE,@WSH,BAL,@CLE,@CIN,CLE,@PHI,@BAL,KC,CIN
7538,Zach Wilson,25.0,74,3.0,DEN,QB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,@SEA,PIT,@TB,@NYJ,LV,LAC,@NO,CAR,@BAL,@KC,ATL,@LV,CLE,BYE,IND,@LAC,@CIN,KC
7543,Travis Etienne,25.0,70,3.0,JAX,RB,10.9,13.3,10.5,6.5,9.0,-0.1,0.0,0.0,4.0,4.8,4.8,0.0,3.8250000000000366,5.068356643356694,6.627047952048013,8.501073926074,10.690434565434652,@MIA,CLE,@BUF,@HOU,IND,@CHI,NE,GB,@PHI,MIN,@DET,BYE,HOU,@TEN,NYJ,@LV,TEN,@IND
7547,Amon-Ra St. Brown,25.0,72,3.0,DET,WR,2.8,17.4,17.0,17.78,0.0,11.7,21.2,7.7,15.1,15.0,33.2,9.2,19.132727272727305,19.97552447552452,20.82993006993013,21.69594405594413,22.573566433566526,LAR,TB,@ARI,SEA,BYE,@DAL,@MIN,TEN,@GB,@HOU,JAX,@IND,CHI,GB,BUF,@CHI,@SF,MIN
7553,Kyle Pitts,24.0,78,3.0,ATL,TE,10.1,3.5,6.9,0.0,12.3,8.5,10.0,23.1,1.6,7.5,1.4,0.0,-2.475000000000031,-6.295979020979058,-10.620904095904145,-15.449775224775287,-20.782592407592485,CAR,GB,@DET,@JAX,HOU,WAS,@TB,MIN,@ARI,BYE,NO,@NYJ,TB,@CAR,IND,@CHI,@NO,ARI
7561,Elijah Mitchell,26.0,70,3.0,SF,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NYJ,@MIN,@LAR,NE,ARI,@SEA,KC,DAL,BYE,@TB,SEA,@GB,@BUF,CHI,LAR,@MIA,DET,@ARI
7562,Tutu Atwell,25.0,69,3.0,LAR,WR,0.0,0.0,11.3,10.2,9.5,0.0,8.1,2.3,2.1,1.1,2.6,4.5,-0.747727272727271,-2.7141608391608383,-4.935289710289706,-7.4111138861138794,-10.141633366633357,@DET,@ARI,SF,@CHI,GB,BYE,LV,MIN,@SEA,MIA,@NE,PHI,@NO,BUF,@SF,@NYJ,ARI,SEA
7564,Ja'Marr Chase,24.0,72,3.0,CIN,WR,9.2,5.5,26.8,16.0,36.3,9.7,15.1,15.9,7.8,49.9,23.0,0.0,9.390909090909089,4.600699300699294,-0.9343656343656472,-7.214285714285735,-14.239060939060968,NE,@KC,WSH,@CAR,BAL,@NYG,@CLE,PHI,LV,@BAL,@LAC,BYE,PIT,@DAL,@TEN,CLE,DEN,@PIT
7565,Terrace Marshall,24.0,74,3.0,LV,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,@LAC,@BAL,CAR,CLE,@DEN,PIT,@LAR,KC,@CIN,BYE,@MIA,DEN,@KC,@TB,ATL,JAX,@NO,LAC
7567,Kenneth Gainwell,25.0,69,3.0,PHI,RB,1.7,0.6,2.2,0.9,0.0,2.3,7.2,1.9,1.5,4.4,5.4,8.2,8.356818181818188,9.812762237762243,11.404920079920089,13.133291708291718,14.997877122877133,GB,ATL,@NO,@TB,BYE,CLE,@NYG,@CIN,JAX,@DAL,WSH,@LAR,@BAL,CAR,PIT,@WSH,DAL,NYG
7569,Nico Collins,25.0,76,3.0,HOU,WR,14.7,23.5,10.6,27.1,14.8,0.0,0.0,0.0,0.0,0.0,7.4,17.7,14.022727272727348,18.60034965034975,24.014735264735386,30.265884115884266,37.353796203796385,@IND,CHI,@MIN,JAX,BUF,@NE,@GB,IND,@NYJ,DET,@DAL,TEN,@JAX,BYE,MIA,@KC,BAL,@TEN
7571,Rashod Bateman,25.0,73,3.0,BAL,WR,6.3,5.5,10.3,2.8,13.8,9.1,20.1,3.3,4.0,14.4,4.0,11.3,6.952272727272729,5.736888111888112,4.320054945054947,2.701773226773227,0.8820429570429553,HOU,@CIN,IND,@CLE,@PIT,TEN,DET,@ARI,SEA,CLE,CIN,BYE,@LAC,LAR,@JAX,@SF,MIA,PIT
7587,Dyami Brown,25.0,72,3.0,WAS,WR,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.3272727272727285,-0.5286713286713303,-0.75804195804196,-1.0153846153846178,-1.3006993006993035,,,,,,,,,,,,,,,,,,
7588,Javonte Williams,24.0,70,3.0,DEN,RB,2.8,9.0,4.1,9.0,13.6,3.1,24.6,7.2,9.4,1.7,16.7,1.4,1.868181818181818,-1.5052447552447579,-5.381268731268737,-9.759890109890119,-14.641108891108896,@SEA,PIT,@TB,@NYJ,LV,LAC,@NO,CAR,@BAL,@KC,ATL,@LV,CLE,BYE,IND,@LAC,@CIN,KC
7591,Justin Fields,25.0,75,3.0,PIT,QB,11.94,11.38,19.4,31.98,15.94,23.7,0.0,0.0,0.0,0.0,1.7,2.6,-7.996363636363611,-12.354405594405563,-17.056763236763196,-22.10343656343651,-27.494425574425506,@ATL,@DEN,LAC,@IND,DAL,@LV,NYJ,NYG,BYE,@WSH,BAL,@CLE,@CIN,CLE,@PHI,@BAL,KC,CIN
7593,Trey Sermon,25.0,72,3.0,IND,RB,0.0,0.0,0.0,0.0,15.3,2.9,5.4,1.9,1.8,0.9,0.0,0.0,-4.36363636363639,-7.305594405594439,-10.656643356643391,-14.41678321678326,-18.586013986014038,HOU,@GB,CHI,PIT,@JAX,@TEN,MIA,@HOU,@MIN,BUF,@NYJ,DET,@NE,BYE,@DEN,TEN,@NYG,JAX
7594,Chuba Hubbard,25.0,73,3.0,CAR,RB,1.4,9.6,25.4,20.1,15.5,12.8,11.2,8.1,20.2,22.9,0.0,14.5,5.929545454545485,2.3288461538461886,-1.7946803196802739,-6.441033966033907,-11.610214785214719,@ATL,NO,@SEA,MIN,@DET,@MIA,HOU,IND,@CHI,DAL,@TEN,@TB,@NO,ATL,GB,@JAX,TB,@CHI
7596,Elijah Moore,24.0,70,3.0,CLE,WR,2.4,7.4,2.7,1.6,2.6,0.8,7.1,12.5,4.3,0.0,15.6,3.6,8.427272727272735,9.163636363636373,9.946453546453558,10.77572427572429,11.651448551448569,DAL,@JAX,NYG,@LV,@WSH,@PHI,CIN,BAL,LAC,BYE,@NO,PIT,@DEN,@PIT,KC,@CIN,MIA,@BAL
7600,Pat Freiermuth,26.0,77,3.0,PIT,TE,4.7,5.9,5.3,14.2,7.7,2.6,6.1,2.9,0.0,9.2,2.4,7.9,5.052272727272744,5.090034965034986,5.158616383616412,5.258016983017017,5.3882367632368044,@ATL,@DEN,LAC,@IND,DAL,@LV,NYJ,NYG,BYE,@WSH,BAL,@CLE,@CIN,CLE,@PHI,@BAL,KC,CIN
7601,Rondale Moore,24.0,67,3.0,ATL,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CAR,GB,@DET,@JAX,HOU,WAS,@TB,MIN,@ARI,BYE,NO,@NYJ,TB,@CAR,IND,@CHI,@NO,ARI
7602,Kylen Granson,26.0,75,3.0,IND,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HOU,@GB,CHI,PIT,@JAX,@TEN,MIA,@HOU,@MIN,BUF,@NYJ,DET,@NE,BYE,@DEN,TEN,@NYG,JAX
7606,Kadarius Toney,25.0,72,3.0,CLE,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DAL,@JAX,NYG,@LV,@WSH,@PHI,CIN,BAL,LAC,BYE,@NO,PIT,@DEN,@PIT,KC,@CIN,MIA,@BAL
7607,Michael Carter,25.0,68,3.0,ARI,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,@WAS,NYG,DAL,SF,CIN,@LAR,@SEA,BAL,@CLE,ATL,@HOU,LAR,@PIT,SF,@CHI,@PHI,SEA,@ATL
7608,Khalil Herbert,26.0,69,3.0,CIN,RB,0.4,7.7,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.563636363636375,1.037062937062954,1.61808191808194,2.3066933066933357,3.1028971028971397,NE,@KC,WSH,@CAR,BAL,@NYG,@CLE,PHI,LV,@BAL,@LAC,BYE,PIT,@DAL,@TEN,CLE,DEN,@PIT
7610,Trey Lance,24.0,76,3.0,DAL,QB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,@CLE,NO,BAL,@NYG,@PIT,DET,BYE,@SF,@ATL,PHI,HOU,@WSH,NYG,CIN,@CAR,TB,@PHI,WSH
7611,Rhamondre Stevenson,26.0,72,3.0,NE,RB,20.1,16.0,0.3,6.2,17.2,0.0,3.5,22.0,19.9,8.2,10.9,3.3,10.618181818181824,11.233566433566438,11.981318681318681,12.86143856143856,13.873926073926068,@CIN,SEA,@NYJ,@SF,MIA,HOU,@JAX,NYJ,@TEN,@CHI,LAR,@MIA,IND,BYE,@ARI,@BUF,LAC,BUF
7670,Joshua Palmer,25.0,73,3.0,LAC,WR,2.5,2.9,0.0,5.1,0.0,4.8,8.3,8.2,13.3,4.1,3.3,5.3,4.631818181818176,3.622027972027965,2.4019480519480396,0.971578421578404,-0.6690809190809428,LV,@CAR,@PIT,KC,BYE,@DEN,@ARI,NO,@CLE,TEN,CIN,BAL,@ATL,@KC,TB,DEN,@NE,@LV
7694,Tommy Tremble,24.0,76,3.0,CAR,TE,0.0,3.8,4.4,0.0,-0.8,0.0,0.0,2.3,0.0,0.0,0.0,1.0,0.7159090909090988,0.9473776223776342,1.2342407592407747,1.5764985014985209,1.974150849150873,@ATL,NO,@SEA,MIN,@DET,@MIA,HOU,IND,@CHI,DAL,@TEN,@TB,@NO,ATL,GB,@JAX,TB,@CHI
7812,Simi Fehoko,27.0,76,3.0,LAC,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LV,@CAR,@PIT,KC,BYE,@DEN,@ARI,NO,@CLE,TEN,CIN,BAL,@ATL,@KC,TB,DEN,@NE,@LV
7828,Noah Gray,25.0,75,3.0,KC,TE,0.0,0.0,0.0,0.0,3.9,0.0,8.6,3.8,0.0,2.8,16.3,20.6,21.50454545454548,26.47027972027975,31.94500499500503,37.92872127872132,44.42142857142863,BAL,CIN,@ATL,@LAC,NO,BYE,@SF,@LV,TB,DEN,@BUF,@CAR,LV,LAC,@CLE,HOU,@PIT,@DEN
7891,Brock Wright,26.0,77,3.0,DET,TE,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.4,5.52500000000001,6.9648601398601535,8.566008991009006,10.328446553446573,12.252172827172853,LAR,TB,@ARI,SEA,BYE,@DAL,@MIN,TEN,@GB,@HOU,JAX,@IND,CHI,GB,BUF,@CHI,@SF,MIN
8110,Jake Ferguson,25.0,77,2.0,DAL,TE,3.0,0.0,12.5,8.4,10.0,2.6,0.0,5.3,10.6,2.4,1.6,0.0,-2.290909090909105,-4.853146853146867,-7.733966033966054,-10.933366633366658,-14.451348651348683,@CLE,NO,BAL,@NYG,@PIT,DET,BYE,@SF,@ATL,PHI,HOU,@WSH,NYG,CIN,@CAR,TB,@PHI,WSH
8111,Cade Otton,25.0,77,2.0,TB,TE,1.0,-0.4,6.2,8.2,5.9,8.5,14.0,24.6,17.7,6.0,0.0,3.5,-3.0227272727273045,-9.050000000000047,-16.00764235764242,-23.895654345654428,-32.71403596403607,WSH,@DET,DEN,PHI,@ATL,@NO,BAL,ATL,@KC,SF,BYE,@NYG,@CAR,LV,@LAC,@DAL,CAR,NO
8112,Drake London,23.0,76,2.0,ATL,WR,2.5,14.4,15.7,9.4,27.4,16.4,15.3,5.4,9.7,13.7,7.6,0.0,-5.006818181818176,-11.4291958041958,-18.684990009989995,-26.774200799200788,-35.696828171828166,CAR,GB,@DET,@JAX,HOU,WAS,@TB,MIN,@ARI,BYE,NO,@NYJ,TB,@CAR,IND,@CHI,@NO,ARI
8117,Jalen Tolbert,25.0,73,2.0,DAL,WR,1.7,11.2,11.7,3.9,18.2,6.3,0.0,5.9,9.4,2.9,3.1,9.2,4.102272727272741,3.257517482517504,2.3258991008991314,1.3074175824176208,0.2020729270729742,@CLE,NO,BAL,@NYG,@PIT,DET,BYE,@SF,@ATL,PHI,HOU,@WSH,NYG,CIN,@CAR,TB,@PHI,WSH
8119,Jahan Dotson,24.0,71,2.0,PHI,WR,0.0,1.1,1.8,2.1,0.0,2.8,0.0,0.0,4.1,3.2,1.3,0.9,1.4204545454545452,1.2099650349650355,0.9550699300699312,0.6557692307692327,0.3120629370629398,GB,ATL,@NO,@TB,BYE,CLE,@NYG,@CIN,JAX,@DAL,WSH,@LAR,@BAL,CAR,PIT,@WSH,DAL,NYG
8121,Romeo Doubs,24.0,74,2.0,GB,WR,7.0,7.7,2.3,5.9,0.0,18.4,13.4,8.7,4.8,0.0,2.2,6.9,1.2431818181818017,-0.7987762237762448,-3.1069180819181073,-5.681243756243787,-8.521753246753288,@PHI,IND,@TEN,MIN,@LAR,ARI,HOU,@JAX,DET,BYE,@CHI,SF,MIA,@DET,@SEA,NO,@MIN,CHI
8125,Calvin Austin,25.0,69,2.0,PIT,WR,1.2,1.1,17.5,2.2,1.1,4.6,4.1,18.9,0.0,3.0,0.4,15.3,8.140909090909103,8.60524475524477,9.09135864135866,9.599250749250771,10.128921078921103,@ATL,@DEN,LAC,@IND,DAL,@LV,NYJ,NYG,BYE,@WSH,BAL,@CLE,@CIN,CLE,@PHI,@BAL,KC,CIN
8126,Wan'Dale Robinson,23.0,68,2.0,NYG,WR,8.8,8.8,9.6,12.6,13.0,7.5,5.3,5.5,2.5,7.6,0.0,7.2,2.2000000000000135,1.116083916083932,-0.02977022977020738,-1.23756243756241,-2.5072927072926756,MIN,@WSH,@CLE,DAL,@SEA,CIN,PHI,@PIT,WSH,@CAR,BYE,TB,@DAL,NO,BAL,@ATL,IND,@PHI
